<class 'gsl.RNG.RNG'>
<class 'gsl.RNG.RNG'>
<class 'pyre.filesystem.Local.Local'>
altar: step
  β: 0
  θ: (4096 samples) x (8 parameters)
  Σ: 8 x 8
    [[   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   
         +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00   +0.0000e+00 ]]
  parameters (mean, sd):
   (-0.03811160966615647, 2.034259949021378)
   (-0.0007027219097071032, 2.0373506580725675)
   (-0.06665419938030043, 1.9714720569260547)
   (-0.007469210106742223, 2.0106789816378488)
   (0.03483436242390613, 1.9761076016821935)
   (0.03419447099069678, 2.011442005144927)
   (-0.004190928183393025, 1.9494228815650798)
   (0.0021756233856400934, 2.0161020740431246)
altar: interrupted; exiting
         2806305 function calls (2793021 primitive calls) in 2.628 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:48(_fscodec)
        1    0.000    0.000    0.011    0.011 compiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiler.py:188(CompileException)
        1    0.000    0.000    0.000    0.000 compiler.py:220(_NVRTCProgram)
       25    0.000    0.000    0.000    0.000 compiler.py:248(is_valid_kernel_name)
        1    0.000    0.000    0.000    0.000 compiler.py:43(TemporaryDirectory)
        2    0.000    0.000    0.012    0.006 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:17(_compressed_sparse_matrix)
        1    0.000    0.000    0.000    0.000 compressed.py:22(_cs_matrix)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 content.py:1(<module>)
        3    0.000    0.000    0.000    0.000 content.py:4(_create_float_test_ufunc)
        9    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
        2    0.000    0.000    0.033    0.016 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:16(coo_matrix)
        1    0.000    0.000    0.000    0.000 coo.py:21(coo_matrix)
      471    0.001    0.000    0.002    0.000 copy.py:268(_reconstruct)
      471    0.002    0.000    0.006    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
      471    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
       17    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.000    0.000 core.py:1001(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:1021(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1153(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1174(__init__)
        4    0.000    0.000    0.000    0.000 core.py:124(doc_note)
       43    0.000    0.000    0.001    0.000 core.py:143(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:160(MAError)
        1    0.000    0.000    0.000    0.000 core.py:168(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:200(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2400(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2406(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2569(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2617(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2731(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:6046(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6248(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:6255(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6258(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:6361(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6370(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6482(_frommethod)
       26    0.000    0.000    0.001    0.000 core.py:6493(__init__)
       26    0.000    0.000    0.001    0.000 core.py:6498(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:7960(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:7973(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7978(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:826(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:835(__init__)
        1    0.000    0.000    0.000    0.000 core.py:851(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:859(__init__)
        1    0.000    0.000    0.000    0.000 core.py:869(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:875(__init__)
        1    0.000    0.000    0.000    0.000 core.py:890(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:896(__init__)
        1    0.000    0.000    0.000    0.000 core.py:906(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:912(__init__)
        1    0.000    0.000    0.000    0.000 core.py:922(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:93(MaskedArrayFutureWarning)
       27    0.000    0.000    0.000    0.000 core.py:940(__init__)
        1    0.000    0.000    0.000    0.000 correlation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 count.py:1(<module>)
        2    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:12(csc_matrix)
        1    0.000    0.000    0.000    0.000 csc.py:20(csc_matrix)
        2    0.000    0.000    0.014    0.007 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:14(csr_matrix)
        1    0.000    0.000    0.000    0.000 csr.py:23(csr_matrix)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:185(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:338(prep_simple)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 cuArray.py:13(<module>)
        1    0.000    0.000    0.000    0.000 cuArray.py:17(cuArray)
        1    0.000    0.000    0.000    0.000 cusparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cusparse.py:8(MatDescriptor)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
       18    0.000    0.000    0.000    0.000 data.py:117(_create_method)
        1    0.000    0.000    0.000    0.000 data.py:12(_data_matrix)
        1    0.000    0.000    0.000    0.000 data.py:144(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
       18    0.000    0.000    0.000    0.000 data.py:76(_install_ufunc)
        1    0.000    0.000    0.000    0.000 data.py:89(_install_ufuncs)
        1    0.000    0.000    0.005    0.005 dataset.py:12(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:148(AstypeContext)
        1    0.000    0.000    0.003    0.003 dataset.py:186(Dataset)
        1    0.000    0.000    0.000    0.000 datatype.py:12(<module>)
        1    0.000    0.000    0.000    0.000 datatype.py:21(Datatype)
        1    0.000    0.000    0.000    0.000 datetime.py:1024(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1049(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1361(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1369(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1961(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:1984(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:262(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:279(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:309(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:337(timedelta)
        9    0.000    0.000    0.000    0.000 datetime.py:356(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:531(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:659(date)
        2    0.000    0.000    0.000    0.000 datetime.py:689(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:954(tzinfo)
        1    0.000    0.000    0.000    0.000 debug_print.py:1(<module>)
        1    0.000    0.000    0.000    0.000 debug_print.py:6(DebugPrintHook)
        1    0.000    0.000    0.003    0.003 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decomposition.py:1(<module>)
        1    0.000    0.000    0.010    0.010 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.001    0.001 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:174(matrix)
        2    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:13(dia_matrix)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.000    0.000 difflib.py:1707(HtmlDiff)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.000    0.000 dims.py:1(<module>)
        1    0.000    0.000    0.003    0.003 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:178(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:416(Bytecode)
        1    0.000    0.000    0.001    0.001 distributions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:28(dok_matrix)
        1    0.000    0.000    0.000    0.000 eigenvalue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 elementwise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 energy.py:9(<module>)
       11    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
       11    0.001    0.000    0.003    0.000 enum.py:124(__new__)
       11    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
       11    0.000    0.000    0.001    0.000 enum.py:160(<setcomp>)
       24    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
      112    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
     8722    0.005    0.000    0.015    0.000 enum.py:267(__call__)
      141    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
       11    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
        8    0.000    0.000    0.000    0.000 enum.py:337(__members__)
      182    0.000    0.000    0.000    0.000 enum.py:353(__setattr__)
      141    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        8    0.000    0.000    0.004    0.000 enum.py:366(_create_)
       30    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
       11    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
     8714    0.006    0.000    0.006    0.000 enum.py:517(__new__)
        2    0.000    0.000    0.000    0.000 enum.py:537(_generate_next_value_)
        2    0.000    0.000    0.000    0.000 enum.py:581(__hash__)
      111    0.000    0.000    0.000    0.000 enum.py:594(name)
        6    0.000    0.000    0.000    0.000 enum.py:599(value)
        7    0.000    0.000    0.005    0.001 enum.py:604(_convert)
        7    0.000    0.000    0.001    0.000 enum.py:625(<listcomp>)
       99    0.000    0.000    0.000    0.000 enum.py:630(<lambda>)
       11    0.000    0.000    0.000    0.000 enum.py:65(__init__)
      141    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
        6    0.000    0.000    0.000    0.000 enum.py:760(_missing_)
        6    0.000    0.000    0.000    0.000 enum.py:767(_create_pseudo_member_)
      276    0.001    0.000    0.002    0.000 enum.py:797(__or__)
     4081    0.007    0.000    0.018    0.000 enum.py:803(__and__)
       36    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
        6    0.000    0.000    0.000    0.000 enum.py:839(_decompose)
        1    0.000    0.000    0.000    0.000 enum.py:850(<listcomp>)
        5    0.000    0.000    0.000    0.000 enum.py:857(<listcomp>)
       22    0.000    0.000    0.000    0.000 enum.py:868(<lambda>)
       47    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 events.py:108(Source)
        1    0.000    0.000    0.000    0.000 events.py:15(<module>)
        1    0.000    0.000    0.000    0.000 events.py:18(Event)
       20    0.000    0.000    0.000    0.000 events.py:25(__init__)
        1    0.000    0.000    0.000    0.000 events.py:31(Command)
        1    0.000    0.000    0.000    0.000 events.py:53(Assignment)
       16    0.000    0.000    0.001    0.000 events.py:61(identify)
       20    0.000    0.000    0.000    0.000 events.py:66(__init__)
        1    0.000    0.000    0.000    0.000 events.py:76(ConditionalAssignment)
        2    0.000    0.000    0.000    0.000 events.py:84(identify)
        2    0.000    0.000    0.000    0.000 events.py:89(__init__)
        6    0.000    0.000    0.002    0.000 exceptions.py:10(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:100(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:101(AliasingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:104(SourceNotFoundError)
        6    0.000    0.000    0.001    0.000 exceptions.py:11(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:110(FacilitySpecificationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:113(FolderError)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(ParsingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(SchemaError)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(UnitError)
        1    0.000    0.000    0.000    0.000 exceptions.py:131(IsFolderError)
        1    0.000    0.000    0.000    0.000 exceptions.py:131(ProtocolCompatibilityError)
        1    0.000    0.000    0.000    0.000 exceptions.py:14(FirewallError)
        1    0.000    0.000    0.000    0.000 exceptions.py:14(NexusError)
        1    0.000    0.000    0.000    0.000 exceptions.py:140(FolderInsertionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:150(ResolutionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:159(NotRootError)
        1    0.000    0.000    0.000    0.000 exceptions.py:16(GenericError)
        1    0.000    0.000    0.000    0.000 exceptions.py:169(DefaultError)
        1    0.000    0.000    0.000    0.000 exceptions.py:169(URISpecificationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(ComponentError)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(ConfigurationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(NodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(EvaluationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(ParsingError)
      303    0.001    0.000    0.001    0.000 exceptions.py:18(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:187(ConfigurationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(CastingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(ConversionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:20(ConstraintViolationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(RecoverableError)
        1    0.000    0.000    0.000    0.000 exceptions.py:213(InitializationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(CategoryMismatchError)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(CircularReferenceError)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(CodecError)
      229    0.001    0.000    0.002    0.000 exceptions.py:23(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:26(IndentationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(ConnectionResetError)
        1    0.000    0.000    0.000    0.000 exceptions.py:28(PathError)
       26    0.000    0.000    0.000    0.000 exceptions.py:32(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:33(ApplicationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:33(DirectoryListingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:35(SyntaxError)
        1    0.000    0.000    0.000    0.000 exceptions.py:37(ExpressionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:39(CompatibilityError)
        1    0.000    0.000    0.000    0.000 exceptions.py:39(FrameworkError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(UnknownEncodingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:43(EmptyExpressionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:43(SymbolicLinkLoopError)
        1    0.000    0.000    0.000    0.000 exceptions.py:44(ImplementationSpecificationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(BadResourceLocatorError)
        1    0.000    0.000    0.000    0.000 exceptions.py:51(MountPointError)
        1    0.000    0.000    0.000    0.000 exceptions.py:52(TokenizationError)
       43    0.000    0.000    0.000    0.000 exceptions.py:53(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:60(DecodingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:60(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:61(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:62(ExpressionSyntaxError)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(ProtocolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:66(ComponentNotFoundError)
        1    0.000    0.000    0.000    0.000 exceptions.py:66(EncodingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:69(FilesystemError)
        1    0.000    0.000    0.000    0.000 exceptions.py:72(LoadingError)
      228    0.001    0.000    0.003    0.000 exceptions.py:76(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:78(ShelfError)
        1    0.000    0.000    0.000    0.000 exceptions.py:81(ExternalNotFoundError)
        3    0.000    0.000    0.000    0.000 exceptions.py:81(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:82(UnresolvedNodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:86(NotFoundError)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(PyreError)
        1    0.000    0.000    0.000    0.000 exceptions.py:90(SymbolNotFoundError)
        1    0.000    0.000    0.000    0.000 exceptions.py:91(TraitNotFoundError)
      143    0.000    0.000    0.002    0.000 exceptions.py:95(__init__)
        3    0.000    0.000    0.000    0.000 exceptions.py:96(__init__)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 explog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.001    0.001    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1453(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1478(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1494(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:218(_fromnxfunction)
        9    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:273(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:291(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:304(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:329(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.012    0.012 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.001    0.001 fft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        1    0.000    0.000    0.013    0.013 files.py:12(<module>)
        1    0.000    0.000    0.001    0.001 files.py:183(File)
        3    0.000    0.000    0.000    0.000 files.py:39(<genexpr>)
        1    0.000    0.000    0.000    0.000 filters.py:39(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:57(_gen_filter_tuples)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 force.py:9(<module>)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 formatting.py:1(<module>)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        1    0.000    0.000    0.003    0.003 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.000    0.000 fractions.py:84(__new__)
        1    0.000    0.000    0.000    0.000 from_data.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:2527(vectorize)
      275    0.001    0.000    0.002    0.000 function_base.py:4519(add_newdoc)
        1    0.000    0.000    0.000    0.000 functools.py:193(total_ordering)
        1    0.000    0.000    0.000    0.000 functools.py:196(<listcomp>)
      401    0.002    0.000    0.003    0.000 functools.py:44(update_wrapper)
        2    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        2    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
       57    0.000    0.000    0.000    0.000 functools.py:74(wraps)
        1    0.000    0.000    0.013    0.013 fusion.py:1(<module>)
        6    0.000    0.000    0.000    0.000 fusion.py:1015(_create_reduction)
        1    0.000    0.000    0.000    0.000 fusion.py:137(FusionOp)
        1    0.000    0.000    0.000    0.000 fusion.py:174(FusionVarPython)
        1    0.000    0.000    0.000    0.000 fusion.py:348(_FusionHistory)
        1    0.000    0.000    0.000    0.000 fusion.py:45(<listcomp>)
        1    0.000    0.000    0.000    0.000 fusion.py:48(Submodule)
        1    0.000    0.000    0.000    0.000 fusion.py:734(Fusion)
        1    0.000    0.000    0.000    0.000 fusion.py:837(ufunc)
       87    0.000    0.000    0.000    0.000 fusion.py:843(__init__)
       84    0.000    0.000    0.000    0.000 fusion.py:877(_create_ufunc)
        1    0.000    0.000    0.000    0.000 fusion.py:97(_FusionVarCUDA)
        1    0.000    0.000    0.000    0.000 fusion.py:984(reduction)
        6    0.000    0.000    0.000    0.000 fusion.py:990(__init__)
        1    0.000    0.000    0.000    0.000 generate.py:117(RClass)
        1    0.000    0.000    0.000    0.000 generate.py:119(__init__)
        1    0.000    0.000    0.000    0.000 generate.py:12(AxisConcatenator)
        1    0.000    0.000    0.004    0.004 generate.py:3(<module>)
        2    0.000    0.000    0.000    0.000 generate.py:30(__init__)
        1    0.000    0.000    0.000    0.000 generate.py:84(CClass)
        1    0.000    0.000    0.000    0.000 generate.py:86(__init__)
        1    0.000    0.000    0.001    0.001 generator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generator.py:32(RandomState)
      632    0.001    0.000    0.002    0.000 genericpath.py:117(_splitext)
      280    0.000    0.000    0.002    0.000 genericpath.py:16(exists)
      112    0.000    0.000    0.001    0.000 genericpath.py:27(isfile)
      316    0.001    0.000    0.003    0.000 genericpath.py:39(isdir)
        4    0.000    0.000    0.000    0.000 getlimits.py:100(_str_xmax)
        4    0.000    0.000    0.000    0.000 getlimits.py:104(_str_resolution)
       20    0.000    0.000    0.000    0.000 getlimits.py:18(_fr0)
        4    0.000    0.000    0.000    0.000 getlimits.py:251(_get_machar)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:305(finfo)
       81    0.000    0.000    0.001    0.000 getlimits.py:376(__new__)
        4    0.000    0.000    0.001    0.000 getlimits.py:409(_init)
        1    0.000    0.000    0.000    0.000 getlimits.py:455(iinfo)
        6    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:518(min)
        3    0.000    0.000    0.000    0.000 getlimits.py:532(max)
        1    0.000    0.000    0.000    0.000 getlimits.py:62(MachArLike)
        6    0.000    0.000    0.000    0.000 getlimits.py:65(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
       20    0.000    0.000    0.000    0.000 getlimits.py:71(<lambda>)
        4    0.000    0.000    0.000    0.000 getlimits.py:88(_str_eps)
